nohup: ignoring input
======================================================================
 harness:  cp_harness/dataset_leetcode
[compile_fail] amount-of-new-area-painted-each-day/sol_0.py  -- Application type mismatch: The argument | none | has type | Option ?m.1 | but is expected to have type
[compile_fail] amount-of-time-for-binary-tree-to-be-infected/sol_0.py  -- typeclass instance problem is stuck | PyGetItem ?m.163 ℤ (List ℤ) | Note: Lean will not try to resolve this typeclass instance problem because the first type argument to `PyGetItem` is a metavariable. This argument must be fully determined before Lean will try to resolve the typeclass.
[compile_fail] analyze-user-website-visit-pattern/sol_0.py  -- failed to synthesize instance of type class | PyGetItem ((String × String × String) × ℤ) ℤ ?m.314
[compile_fail] android-unlock-patterns/sol_0.py  -- Application type mismatch: The argument | 1 | has type | ℤ | but is expected to have type
[          ok] angle-between-hands-of-a-clock/sol_0.py
[          ok] ant-on-the-boundary/sol_0.py
[          ok] append-characters-to-string-to-make-subsequence/sol_0.py
[          ok] append-k-integers-with-minimal-sum/sol_0.py
[          ok] apple-redistribution-into-boxes/sol_0.py
[          ok] apply-bitwise-operations-to-make-strings-equal/sol_0.py
[          ok] apply-discount-to-prices/sol_0.py
[          ok] apply-operations-on-array-to-maximize-sum-of-squares/sol_0.py
[          ok] apply-operations-to-an-array/sol_0.py
[          ok] apply-operations-to-make-all-array-elements-equal-to-zero/sol_0.py
[compile_fail] apply-operations-to-make-string-empty/sol_0.py  -- failed to synthesize instance of type class | PyGetItem (String × ℤ) ℤ ?m.13
[          ok] apply-operations-to-make-sum-of-array-greater-than-or-equal-to-k/sol_0.py
[          ok] apply-operations-to-make-two-strings-equal/sol_0.py
[          ok] apply-operations-to-maximize-frequency-score/sol_0.py
[          ok] arithmetic-slices/sol_0.py
[compile_fail] arithmetic-slices-ii-subsequence/sol_0.py  -- Type mismatch | collections.pyDefaultDictInt | has type | collections.PyDefaultDict ?m.11 ℤ | but is expected to have type
[          ok] arithmetic-subarrays/sol_0.py
[          ok] armstrong-number/sol_0.py
[          ok] arranging-coins/sol_0.py
[          ok] array-nesting/sol_0.py
[          ok] array-of-doubled-pairs/sol_0.py
[          ok] array-partition/sol_0.py
[          ok] array-transformation/sol_0.py
[          ok] array-with-elements-not-equal-to-average-of-neighbors/sol_0.py
[          ok] as-far-from-land-as-possible/sol_0.py
[          ok] assign-cookies/sol_0.py
[          ok] asteroid-collision/sol_0.py
[          ok] available-captures-for-rook/sol_0.py
[          ok] average-height-of-buildings-in-each-segment/sol_0.py
[compile_fail] average-of-levels-in-binary-tree/sol_0.py  -- Application type mismatch: The argument | ans | has type | List ℚ | but is expected to have type
[compile_fail] average-salary-excluding-the-minimum-and-maximum-salary/sol_0.py  -- expected ';' or line break
[          ok] average-value-of-even-numbers-that-are-divisible-by-three/sol_0.py
[          ok] average-waiting-time/sol_0.py
[          ok] avoid-flood-in-the-city/sol_0.py
[          ok] backspace-string-compare/sol_0.py
[          ok] bag-of-tokens/sol_0.py
[          ok] balance-a-binary-search-tree/sol_0.py
[          ok] balanced-binary-tree/sol_0.py
[          ok] baseball-game/sol_0.py
[          ok] basic-calculator/sol_0.py
[          ok] basic-calculator-ii/sol_0.py
[          ok] basic-calculator-iii/sol_0.py
[          ok] battleships-in-a-board/sol_0.py
[          ok] beautiful-arrangement/sol_0.py
[          ok] beautiful-arrangement-ii/sol_0.py
[compile_fail] beautiful-pairs/sol_0.py  -- Application type mismatch: The argument | __py_ret_1 | has type | ℤ × ℤ × ℤ | but is expected to have type
[          ok] beautiful-towers-i/sol_0.py
[          ok] beautiful-towers-ii/sol_0.py
[          ok] before-and-after-puzzle/sol_0.py
[          ok] best-meeting-point/sol_0.py
[          ok] best-poker-hand/sol_0.py
[compile_fail] best-position-for-a-service-centre/sol_0.py  -- invalid reassignment, value has type | ℝ | but is expected to have type | ℚ
[          ok] best-sightseeing-pair/sol_0.py
[          ok] best-team-with-no-conflicts/sol_0.py
[          ok] best-time-to-buy-and-sell-stock/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-ii/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-iii/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-iv/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-with-cooldown/sol_0.py
[          ok] best-time-to-buy-and-sell-stock-with-transaction-fee/sol_0.py
[          ok] better-compression-of-string/sol_0.py
[          ok] binary-gap/sol_0.py
[          ok] binary-number-with-alternating-bits/sol_0.py
[          ok] binary-prefix-divisible-by-5/sol_0.py
[          ok] binary-search/sol_0.py
[          ok] binary-search-tree-to-greater-sum-tree/sol_0.py
[          ok] binary-searchable-numbers-in-an-unsorted-array/sol_0.py
[          ok] binary-string-with-substrings-representing-1-to-n/sol_0.py
[          ok] binary-subarrays-with-sum/sol_0.py
[compile_fail] binary-tree-cameras/sol_0.py  -- Type mismatch | _minCameraCover'dfs (root.getD default).left | has type | ℚ × ℤ × ℤ | but is expected to have type
[compile_fail] binary-tree-coloring-game/sol_0.py  -- Invalid field `left`: The environment does not contain `Option.left`, so it is not possible to project the field `left` from an expression | node | of type `Option TreeNode`
[          ok] binary-tree-inorder-traversal/sol_0.py
[          ok] binary-tree-level-order-traversal/sol_0.py
[          ok] binary-tree-level-order-traversal-ii/sol_0.py
[          ok] binary-tree-longest-consecutive-sequence/sol_0.py
[compile_fail] binary-tree-longest-consecutive-sequence-ii/sol_0.py  -- Type mismatch | _longestConsecutive'dfs (root.getD default).left ans | has type | List ℤ × ℤ | but is expected to have type
[          ok] binary-tree-maximum-path-sum/sol_0.py
[          ok] binary-tree-paths/sol_0.py
[          ok] binary-tree-postorder-traversal/sol_0.py
[          ok] binary-tree-preorder-traversal/sol_0.py
[          ok] binary-tree-right-side-view/sol_0.py
[          ok] binary-tree-tilt/sol_0.py
[          ok] binary-tree-vertical-order-traversal/sol_0.py
[          ok] binary-tree-zigzag-level-order-traversal/sol_0.py
[convert_fail] binary-trees-with-factors/sol_0.py  -- walrus inside BoolOp is evaluated conditionally; hoisting it would change evaluation order.
[          ok] binary-watch/sol_0.py
[          ok] bitwise-and-of-numbers-range/sol_0.py
[          ok] bitwise-or-of-adjacent-elements/sol_0.py
[          ok] bitwise-or-of-all-subsequence-sums/sol_0.py
[compile_fail] bitwise-ors-of-subarrays/sol_0.py  -- Invalid match expression: The type of pattern variable 'ans' contains metavariables: | List (?m.112 arr)
[          ok] bitwise-xor-of-all-pairings/sol_0.py
[compile_fail] block-placement-queries/sol_0.py  -- Unknown constant `FenwickTree.lowtree`
[          ok] boats-to-save-people/sol_0.py
[compile_fail] bold-words-in-string/sol_0.py  -- Type mismatch | Trie.new | has type | Trie | but is expected to have type
[          ok] bomb-enemy/sol_0.py
[          ok] boundary-of-binary-tree/sol_0.py
[          ok] brace-expansion/sol_0.py
[          ok] brace-expansion-ii/sol_0.py
[          ok] break-a-palindrome/sol_0.py
[          ok] brick-wall/sol_0.py
[          ok] brightest-position-on-street/sol_0.py
[          ok] broken-calculator/sol_0.py
[compile_fail] buddy-strings/sol_0.py  -- failed to synthesize instance of type class | Decidable (cnt1 ≠ cnt2)
[compile_fail] build-a-matrix-with-conditions/sol_0.py  -- failed to synthesize instance of type class | PyIterable (Option (List ℤ)) ?m.64
[          ok] build-an-array-with-stack-operations/sol_0.py
[          ok] build-array-from-permutation/sol_0.py
[          ok] build-array-where-you-can-find-the-maximum-exactly-k-comparisons/sol_0.py
[          ok] building-boxes/sol_0.py
[          ok] buildings-with-an-ocean-view/sol_0.py
[          ok] bulb-switcher/sol_0.py
[          ok] bulb-switcher-ii/sol_0.py
[compile_fail] bulls-and-cows/sol_0.py  -- Application type mismatch: The argument | __unpack_pair_1 | has type | collections.PyDefaultDict ?m.8 ℤ × collections.PyDefaultDict ?m.11 ℤ | but is expected to have type
[          ok] burst-balloons/sol_0.py
[          ok] bus-routes/sol_0.py
[          ok] buy-two-chocolates/sol_0.py
[          ok] calculate-amount-paid-in-taxes/sol_0.py
[          ok] calculate-delayed-arrival-time/sol_0.py
[          ok] calculate-digit-sum-of-a-string/sol_0.py
[          ok] calculate-money-in-leetcode-bank/sol_0.py
[          ok] camelcase-matching/sol_0.py
[compile_fail] campus-bikes/sol_0.py  -- Application type mismatch: The argument | _pair_1 | has type | List ℤ | but is expected to have type
[          ok] campus-bikes-ii/sol_0.py
[          ok] can-convert-string-in-k-moves/sol_0.py
[          ok] can-i-win/sol_0.py
[          ok] can-make-arithmetic-progression-from-sequence/sol_0.py
[compile_fail] can-make-palindrome-from-substring/sol_0.py  -- failed to synthesize instance of type class | PySlice (Array ℤ)
[          ok] can-place-flowers/sol_0.py
[          ok] can-you-eat-your-favorite-candy-on-your-favorite-day/sol_0.py
[          ok] candy/sol_0.py
[          ok] candy-crush/sol_0.py
[          ok] capacity-to-ship-packages-within-d-days/sol_0.py
[          ok] capitalize-the-title/sol_0.py
[          ok] car-fleet/sol_0.py
[compile_fail] car-fleet-ii/sol_0.py  -- Application type mismatch: The argument | ans | has type | List ℚ | but is expected to have type
[          ok] car-pooling/sol_0.py
[          ok] card-flipping-game/sol_0.py
Traceback (most recent call last):
  File "/home/anirudhgupta/PyAstLean/cp_harness/cpasta_eval.py", line 2059, in <module>
    raise SystemExit(main())
                     ~~~~^^
  File "/home/anirudhgupta/PyAstLean/cp_harness/cpasta_eval.py", line 2053, in main
    ev.run(args.num, skip_fetch=skip_fetch, skip_convert=args.skip_convert,
    ~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           plot=not args.no_plot)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/anirudhgupta/PyAstLean/cp_harness/cpasta_eval.py", line 1930, in run
    self.convert()
    ~~~~~~~~~~~~^^
  File "/home/anirudhgupta/PyAstLean/cp_harness/cpasta_eval.py", line 1194, in convert
    status, error = self.convert_solution(sol_path, lean_dir, wrap)
                    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/anirudhgupta/PyAstLean/cp_harness/cpasta_eval.py", line 1170, in convert_solution
    ok, err = self.compile_check(lean_path)
              ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/anirudhgupta/PyAstLean/cp_harness/cpasta_eval.py", line 1135, in compile_check
    proc = subprocess.run(["lake", "env", "lean", str(Path(lean_path).resolve())],
                          cwd=REPO_ROOT, capture_output=True, text=True)
  File "/home/anirudhgupta/.local/share/uv/python/cpython-3.13.5-linux-x86_64-gnu/lib/python3.13/subprocess.py", line 556, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/anirudhgupta/.local/share/uv/python/cpython-3.13.5-linux-x86_64-gnu/lib/python3.13/subprocess.py", line 1222, in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/anirudhgupta/.local/share/uv/python/cpython-3.13.5-linux-x86_64-gnu/lib/python3.13/subprocess.py", line 2128, in _communicate
    ready = selector.select(timeout)
  File "/home/anirudhgupta/.local/share/uv/python/cpython-3.13.5-linux-x86_64-gnu/lib/python3.13/selectors.py", line 398, in select
    fd_event_list = self._selector.poll(timeout)
KeyboardInterrupt
